Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / MPN,Google Shopping / Condition,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
art-print-poster,Art Print Poster,<p>High-quality gicl&#xE9;e art print on premium paper.</p>,,,Accessories,,TRUE,Size,A4,,,,,ART-PRINT-POSTER-A4,,,,,,19.99,,,,,,,,,,,,,,,,UK VAT 20%,8,active
art-print-poster,Art Print Poster,<p>High-quality gicl&#xE9;e art print on premium paper.</p>,,,Accessories,,TRUE,Size,A2,,,,,ART-PRINT-POSTER-A2,,,,,,19.99,,,,,,,,,,,,,,,,UK VAT 20%,8,active
art-print-poster,Art Print Poster,<p>High-quality gicl&#xE9;e art print on premium paper.</p>,,,Accessories,,TRUE,Size,A3,,,,,ART-PRINT-POSTER-A3,,,,,,19.99,,,,,,,,,,,,,,,,UK VAT 20%,8,active
canvas-tote-bag,Canvas Tote Bag,<p>Sturdy canvas tote bag with reinforced handles.</p>,,,Bag,,TRUE,Color,Natural,,,,,CANVAS-TOTE-BAG-NATURAL,,,,,,14.99,,,,,,,,,,,,,,,,UK VAT 20%,6,active
canvas-tote-bag,Canvas Tote Bag,<p>Sturdy canvas tote bag with reinforced handles.</p>,,,Bag,,TRUE,Color,Black,,,,,CANVAS-TOTE-BAG-BLACK,,,,,,14.99,,,,,,,,,,,,,,,,UK VAT 20%,6,active
canvas-tote-bag,Canvas Tote Bag,<p>Sturdy canvas tote bag with reinforced handles.</p>,,,Bag,,TRUE,Color,Grey,,,,,CANVAS-TOTE-BAG-GREY,,,,,,14.99,,,,,,,,,,,,,,,,UK VAT 20%,6,active
canvas-tote-bag,Canvas Tote Bag,<p>Sturdy canvas tote bag with reinforced handles.</p>,,,Bag,,TRUE,Color,Navy,,,,,CANVAS-TOTE-BAG-NAVY,,,,,,14.99,,,,,,,,,,,,,,,,UK VAT 20%,6,active
ceramic-mug-11oz,Ceramic Mug (11oz),"<p>Classic 11oz ceramic mug, dishwasher and microwave safe.</p>",,,Mug,,TRUE,Color,White,,,,,CERAMIC-MUG-11OZ-WHITE,,,,,,12.99,,,,,,,,,,,,,,,,UK VAT 20%,5.2,active
ceramic-mug-11oz,Ceramic Mug (11oz),"<p>Classic 11oz ceramic mug, dishwasher and microwave safe.</p>",,,Mug,,TRUE,Color,Black,,,,,CERAMIC-MUG-11OZ-BLACK,,,,,,12.99,,,,,,,,,,,,,,,,UK VAT 20%,5.2,active
ceramic-mug-11oz,Ceramic Mug (11oz),"<p>Classic 11oz ceramic mug, dishwasher and microwave safe.</p>",,,Mug,,TRUE,Color,Forest Green,,,,,CERAMIC-MUG-11OZ-FOREST-GREEN,,,,,,12.99,,,,,,,,,,,,,,,,UK VAT 20%,5.2,active
